ncbi_taxon_id,relative_abundance,scientific_name
1680,287.643,Bifidobacterium adolescentis
174709,218.732,Allobaculum stercoricanis
464176,546.829,Streptomyces sp. HBUM 171192
1549858,218.732,Sphingomonas taxi
827,328.097,Campylobacter ureolyticus
1747,835.609,Propionibacterium acnes
63363,546.829,Aquifex aeolicus
380393,164.049,Lactobacillus namurensis
820,124.677,Bacteroides uniformis
279360,546.829,Roseivirga ehrenbergii
1624,328.097,Lactobacillus salivarius
172042,656.195,Rothia aeria
1219,788.528,Prochlorococcus marinus
754436,787.434,Photobacterium aphoticum
905,109.366,Acidaminococcus fermentans
45067,109.366,Legionella lansingensis
187491,492.146,Corynebacterium glaucum
34062,164.049,Moraxella osloensis
53398,109.366,Hyphomicrobium aestuarii
302449,109.366,Corynebacterium tuscaniense
1590651,546.829,Paenibacillus sp. VKM B-2647
253239,109.366,Ethanoligenens harbinense
329854,218.732,Bacteroides intestinalis
290053,546.829,Bacteroides helcogenes
1534,109.366,Clostridium kluyveri
38313,109.366,Shewanella algae
169960,546.829,Arthrobacter gandavensis
111015,984.292,Actinomyces radicidentis
29347,306.771,[Clostridium] scindens
462710,546.829,Microbacterium binotii
28110,492.146,Francisella philomiragia
52227,262.478,Prevotella dentalis
83,546.829,Hyphomicrobium vulgare
544581,546.829,Actinomyces johnsonii
859653,656.195,alpha proteobacterium HIMB5
48076,164.049,Marinobacterium georgiense
371601,229.504,Bacteroides xylanisolvens
39490,652.367,Eubacterium ramulus
777,213.263,Coxiella burnetii
28447,656.195,Clavibacter michiganensis
1906,656.195,Streptomyces fradiae
198312,546.829,Porphyrobacter sanguineus
28446,474.648,[Clostridium] propionicum
1685,134.793,Bifidobacterium breve
562,328.097,Escherichia coli
253245,114.834,Owenweeksia hongkongensis
29570,492.146,Halomonas meridiana
1304,23.623,Streptococcus salivarius
1416779,164.049,Chryseobacterium zeae
60478,546.829,Shewanella amazonensis
1379,533.705,Gemella haemolysans
1542,546.829,Clostridium novyi
478,546.829,Moraxella nonliquefaciens
60133,222.013,Prevotella pallens
156980,656.195,Arthrobacter woluwensis
1376,546.829,Aerococcus urinae
1888,546.829,Streptomyces albus
177972,492.146,Shuttleworthia satelles
256702,546.829,Glutamicibacter bergerei
266748,656.195,Chryseobacterium antarcticum
28232,546.829,Geobacter metallireducens
1930,765.561,Streptomyces scabiei
587,164.049,Providencia rettgeri
1249552,601.512,Pseudohongiella spirulinae
633701,164.049,Prevotella saccharolytica
133453,218.732,Caldilinea aerophila
1750,546.829,Propionibacterium propionicum
35841,328.097,Bacillus thermoamylovorans
175696,109.366,Thermaerobacter subterraneus
70775,164.049,Pseudomonas plecoglossicida
148,111.553,Spirochaeta bajacaliforniensis
343,218.732,Xanthomonas translucens
1343,217.638,Streptococcus vestibularis
112002,546.829,Psychrobacter pacificensis
89014,514.949,Blautia luti
726,208.342,Haemophilus haemolyticus
392413,546.829,Deinococcus misasensis
103810,546.829,Riemerella columbina
964,109.366,Herbaspirillum seropedicae
1665,656.195,Arthrobacter globiformis
665118,710.878,Vasilyevaea enhydra
536633,219.825,Blautia glucerasea
39950,21.031,Dialister pneumosintes
228604,765.561,Prevotella salivae
39486,344.502,Dorea formicigenerans
203,164.049,Campylobacter rectus
288995,601.512,Devosia limi
47877,546.829,Pseudomonas amygdali
401562,546.829,Aureimonas ureilytica
198252,636.509,Candidatus Pelagibacter ubique
28104,109.366,Mesorhizobium huakuii
1484053,546.829,Mariniphaga anaerophila
170679,546.829,Vibrio chagasii
62322,202.327,Shewanella baltica
1590,340.128,Lactobacillus plantarum
35751,546.829,Sporichthya polymorpha
28119,328.097,Bacteroides zoogleoformans
228576,273.415,Bacillus patagoniensis
649724,109.366,Clostridium sp. ATCC BAA-442
529005,546.829,Sphingobium vermicomposti
305793,546.829,Lactobacillus nantensis
339,349.971,Xanthomonas campestris
228,546.829,Pseudoalteromonas haloplanktis
84633,546.829,Kineosporia rhizophila
53972,317.161,Rhodococcus corynebacterioides
1366,727.283,Lactococcus raffinolactis
1177755,109.366,Methyloligella halotolerans
1255,539.173,Pediococcus pentosaceus
669,164.049,Vibrio harveyi
46124,153.112,Granulicatella adiacens
89154,109.366,Corynebacterium terpenotabidum
1123045,765.561,Ponticaulis koreensis
33954,38.278,Clostridium magnum
28137,38.278,Prevotella veroralis
85338,120.302,Rothia sp. CCUG 25688
238,109.366,Elizabethkingia meningoseptica
1134563,437.463,Prevotella sp. JCM 6348
112009,546.829,Ignatzschineria larvae
333297,164.049,Methylobacterium adhaesivum
103621,470.273,Actinomyces urogenitalis
137732,619.557,Granulicatella elegans
1532,326.457,Blautia coccoides
1678310,546.829,Planktothrix serta
84163,114.834,Cryptobacterium curtum
100134,546.829,Anaerocolumna xylanovorans
114702,144.636,Actinomyces lingnae
37921,546.829,Arthrobacter agilis
166486,218.732,Roseburia intestinalis
173361,164.049,Brachybacterium rhamnosum
762211,273.415,Bifidobacterium stellenboschense
744985,459.336,alpha proteobacterium HIMB59
110845,164.049,Jeotgalicoccus pinnipedialis
135082,601.512,Selenomonas infelix
86959,131.239,Propionispira raffinosivorans
351604,218.732,Geobacter uraniireducens
85874,546.829,Thermacetogenium phaeum
1616,546.829,Weissella kandleri
55210,109.366,Brenneria nigrifluens
84030,867.818,[Clostridium] saccharolyticum
244787,109.366,Nautilia profundicola
56,546.829,Sorangium cellulosum
679249,314.427,Lactobacillus floricola
69895,109.366,Tindallia magadiensis
1324766,546.829,Rothia endophytica
839,984.292,Prevotella ruminicola
64178,546.829,Coleofasciculus chthonoplastes
36874,164.049,Porphyromonas cangingivalis
332249,109.366,Truepera radiovictrix
360807,114.287,Roseburia inulinivorans
1054996,546.829,Roseovarius marisflavi
1148157,109.366,Acinetobacter oleivorans
74031,109.366,Roseovarius tolerans
93683,109.366,Roseivivax halodurans
101564,153.112,Pseudomonas alcaliphila
1746623,546.829,Arthrobacter sp. HBUM179104
36855,874.927,Brucella canis
290055,546.829,[Eubacterium] fissicatena
1490051,492.146,Anoxybacillus geothermalis
745368,153.112,Gemmiger formicilis
1492,445.666,Clostridium butyricum
703,492.146,Plesiomonas shigelloides
288769,109.366,Tepidimonas arfidensis
1113617,492.146,Paenibacillus sp. NBRC 13637
28123,12.845,Porphyromonas asaccharolytica
676599,546.829,Stenotrophomonas panacihumi
328812,812.041,Parabacteroides goldsteinii
76848,109.366,Sphingomonas roseiflava
334736,546.829,Sporosarcina soli
28025,989.323,Bifidobacterium animalis
573569,109.366,Francisella sp. TX077308
48466,546.829,Prosthecobacter vanneervenii
1691,393.717,Bifidobacterium indicum
28112,109.366,Tannerella forsythia
261299,109.366,Intestinibacter bartlettii
-1,360.732,Unknown
